<eResourceEntry  timestamp='1361547086405' resUri='platform:/resource/ovinger/jex/ov5.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1361556946311' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946320' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946336' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946346' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946357' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361556946367' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361556946377' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946387' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946406' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946416' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558334298' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361558335013' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335021' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335028' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335051' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335064' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335071' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335076' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335083' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335091' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335103' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335116' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558335127' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558335139' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335150' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335160' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558335167' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721052' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361558721772' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721780' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721787' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721802' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721823' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721828' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721833' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721839' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721845' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721858' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721870' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558721878' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558721886' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721892' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721903' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558721916' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558741913' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361558742561' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742569' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742575' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742582' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742601' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742613' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742622' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742629' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742637' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742646' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742652' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558742660' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558742667' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742674' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742684' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558742696' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558935800' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361558936571' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936585' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936590' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936596' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936601' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936607' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936620' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936632' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936649' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936662' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936672' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936682' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361558936694' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936703' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936713' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361558936725' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559093434' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361559094243' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094254' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094270' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094283' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094296' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094303' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094309' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094317' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094330' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094341' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094362' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094376' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094387' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094399' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094405' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361559094410' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
